"","SiteSubsitePlot","Slope"
"439","BARROW:CAREX_MOIST_MEADOW_MICROTOPO:AB09.0",-0.00213563431179053
"440","BARROW:CAREX_MOIST_MEADOW_MICROTOPO:AB09.5",0.00137824893508552
"441","BARROW:CAREX_MOIST_MEADOW_MICROTOPO:AB10.0",-0.00031866674216755
"442","BARROW:CAREX_MOIST_MEADOW_MICROTOPO:AB10.5",0.00439014390401133
"443","BARROW:CAREX_MOIST_MEADOW_MICROTOPO:AB11.0",0.0139953348629993
"444","BARROW:CAREX_MOIST_MEADOW_MICROTOPO:AB11.5",0.0213552570539041
"445","BARROW:CAREX_MOIST_MEADOW_MICROTOPO:AB12.0",-0.0101077580651761
"446","BARROW:CAREX_MOIST_MEADOW_MICROTOPO:AB13.5",-0.0272312288658808
"447","BARROW:CAREX_MOIST_MEADOW_MICROTOPO:AB14.0",-0.0318853139614303
"448","BARROW:CAREX_MOIST_MEADOW_MICROTOPO:AB14.5",-0.0150637722893178
"449","BARROW:CAREX_MOIST_MEADOW_MICROTOPO:AB15.0",-0.00708242552615316
"450","BARROW:CAREX_MOIST_MEADOW_MICROTOPO:AB15.5",-0.0158512616554787
"451","BARROW:CAREX_MOIST_MEADOW_MICROTOPO:AB16.0",-0.00409094823598766
"452","BARROW:CAREX_MOIST_MEADOW_MICROTOPO:AB16.5",0.0213952148877643
"453","BARROW:CAREX_MOIST_MEADOW_MICROTOPO:AB17.0",0.0155148161204251
"454","BARROW:CAREX_MOIST_MEADOW_MICROTOPO:AB17.5",0.000703918250010889
"455","BARROW:CAREX_MOIST_MEADOW_MICROTOPO:AB18.0",0.00976029993486206
"456","BARROW:CAREX_MOIST_MEADOW_MICROTOPO:AB18.5",0.0061599240522493
"457","BARROW:CAREX_MOIST_MEADOW_MICROTOPO:AB24.5",0.00542198266298812
"458","BARROW:CAREX_MOIST_MEADOW_MICROTOPO:AB25.0",0.0128521163463324
"459","BARROW:CAREX_MOIST_MEADOW_MICROTOPO:AB25.5",0.00573112005555108
"460","BARROW:CAREX_MOIST_MEADOW_MICROTOPO:AB26.0",0.0117021263634386
"461","BARROW:CAREX_MOIST_MEADOW_MICROTOPO:AB26.5",0.0197569895749203
"462","BARROW:CAREX_MOIST_MEADOW_MICROTOPO:AB27.0",0.00523772443515302
"463","BARROW:CAREX_MOIST_MEADOW_MICROTOPO:AB27.5",0.00425152514187645
"464","BARROW:CAREX_MOIST_MEADOW_MICROTOPO:AB28.0",-0.0117146550094103
"465","BARROW:CAREX_MOIST_MEADOW_MICROTOPO:AB29.0",0.00485247914119304
"466","BARROW:CAREX_MOIST_MEADOW_MICROTOPO:AB31.5",0.0109898728655584
"467","BARROW:CAREX_MOIST_MEADOW_MICROTOPO:AB32.0",0.0169264555865229
"468","BARROW:CAREX_MOIST_MEADOW_MICROTOPO:AB32.5",0.00684974600730795
"469","BARROW:CAREX_MOIST_MEADOW_MICROTOPO:AB33.0",0.00299843489929515
"470","BARROW:CAREX_MOIST_MEADOW_MICROTOPO:AB33.5",0.00602992739819418
"471","BARROW:CAREX_MOIST_MEADOW_MICROTOPO:AB34.0",0.0126349498041331
"472","BARROW:CAREX_MOIST_MEADOW_MICROTOPO:BC00.5",0.0219064389030685
"473","BARROW:CAREX_MOIST_MEADOW_MICROTOPO:BC01.0",0.0314084074220138
"474","BARROW:CAREX_MOIST_MEADOW_MICROTOPO:BC01.5",0.0180857870050251
"475","BARROW:CAREX_MOIST_MEADOW_MICROTOPO:BC02.0",0.0167927562844964
"476","BARROW:CAREX_MOIST_MEADOW_MICROTOPO:BC02.5",0.0154760682506803
"477","BARROW:CAREX_MOIST_MEADOW_MICROTOPO:BC03.0",0.0321106175355241
"478","BARROW:CAREX_MOIST_MEADOW_MICROTOPO:BC03.5",0.0113539943437797
"479","BARROW:CAREX_MOIST_MEADOW_MICROTOPO:BC08.0",0.0200948586451326
"480","BARROW:CAREX_MOIST_MEADOW_MICROTOPO:BC08.5",-0.00427025707454489
"481","BARROW:CAREX_MOIST_MEADOW_MICROTOPO:BC09.0",0.00900719245609592
"482","BARROW:CAREX_MOIST_MEADOW_MICROTOPO:BC09.5",0.017631729881493
"483","BARROW:CAREX_MOIST_MEADOW_MICROTOPO:BC10.0",0.0159364688609449
"484","BARROW:CAREX_MOIST_MEADOW_MICROTOPO:BC10.5",0.0227090803664557
"485","BARROW:CAREX_MOIST_MEADOW_MICROTOPO:BC11.0",0.0354955860477822
"486","BARROW:CAREX_MOIST_MEADOW_MICROTOPO:BC11.5",0.0311154557089168
"487","BARROW:CAREX_MOIST_MEADOW_MICROTOPO:BC12.0",0.0325647130573851
"488","BARROW:CAREX_MOIST_MEADOW_MICROTOPO:BC12.5",0.00859264549359942
"489","BARROW:CAREX_MOIST_MEADOW_MICROTOPO:BC14.5",-0.0096585460414375
"490","BARROW:CAREX_MOIST_MEADOW_MICROTOPO:BC15.0",-0.017595632066873
"491","BARROW:CAREX_MOIST_MEADOW_MICROTOPO:BC15.5",0.0106830355905269
"492","BARROW:CAREX_MOIST_MEADOW_MICROTOPO:BC16.0",0.016127340586402
"493","BARROW:CAREX_MOIST_MEADOW_MICROTOPO:BC16.5",0.0200617993024554
"494","BARROW:CAREX_MOIST_MEADOW_MICROTOPO:BC17.0",-0.0295108532032811
"495","BARROW:CAREX_MOIST_MEADOW_MICROTOPO:BC17.5",0.00874644241574637
"496","BARROW:CAREX_MOIST_MEADOW_MICROTOPO:BC18.0",0.0110074591601216
"497","BARROW:CAREX_MOIST_MEADOW_MICROTOPO:BC18.5",0.00970289707535234
"498","BARROW:CAREX_MOIST_MEADOW_MICROTOPO:BC24.5",0.00887136410312386
"499","BARROW:CAREX_MOIST_MEADOW_MICROTOPO:BC25.0",0.0124972473062536
"500","BARROW:CAREX_MOIST_MEADOW_MICROTOPO:BC25.5",0.0144143420828691
"501","BARROW:CAREX_MOIST_MEADOW_MICROTOPO:BC26.0",0.0166901349008737
"502","BARROW:CAREX_MOIST_MEADOW_MICROTOPO:BC26.5",0.00708938779576683
"503","BARROW:CAREX_MOIST_MEADOW_MICROTOPO:BC27.0",0.00588781284673358
"504","BARROW:CAREX_MOIST_MEADOW_MICROTOPO:BC27.5",0.00762010438421243
"505","BARROW:CAREX_MOIST_MEADOW_MICROTOPO:BC28.0",0.0126319388185852
"506","BARROW:CAREX_MOIST_MEADOW_MICROTOPO:BC28.5",0.0131654679921956
"507","BARROW:CAREX_MOIST_MEADOW_MICROTOPO:BC29.0",0.00609692489563956
"508","BARROW:CAREX_MOIST_MEADOW_MICROTOPO:BC31.5",0.000783324464032073
"509","BARROW:CAREX_MOIST_MEADOW_MICROTOPO:BC32.0",0.00640877342305061
"510","BARROW:CAREX_MOIST_MEADOW_MICROTOPO:BC32.5",0.012841065072292
"511","BARROW:CAREX_MOIST_MEADOW_MICROTOPO:BC33.0",-0.00738680249470949
"512","BARROW:CAREX_MOIST_MEADOW_MICROTOPO:BC33.5",-0.0197443600640229
"513","BARROW:CAREX_MOIST_MEADOW_MICROTOPO:BC34.0",-0.019261056849604
"514","BARROW:CAREX_WET_MEADOW_MICROTOPO:AB04.0",-0.00972897101270227
"515","BARROW:CAREX_WET_MEADOW_MICROTOPO:AB04.5",0.00405366535011174
"516","BARROW:CAREX_WET_MEADOW_MICROTOPO:AB05.0",0.00506437183729906
"517","BARROW:CAREX_WET_MEADOW_MICROTOPO:AB05.5",-0.00510113958919998
"518","BARROW:CAREX_WET_MEADOW_MICROTOPO:AB06.0",-0.00611050725515851
"519","BARROW:CAREX_WET_MEADOW_MICROTOPO:AB06.5",-0.0116636352537642
"520","BARROW:CAREX_WET_MEADOW_MICROTOPO:AB07.0",-0.0199023002180363
"521","BARROW:CAREX_WET_MEADOW_MICROTOPO:AB07.5",-0.00134300044941937
"522","BARROW:CAREX_WET_MEADOW_MICROTOPO:AB19.0",0.0382957344241307
"523","BARROW:CAREX_WET_MEADOW_MICROTOPO:AB20.5",-0.0552239350765562
"524","BARROW:CAREX_WET_MEADOW_MICROTOPO:AB21.0",0.0202032979647129
"525","BARROW:CAREX_WET_MEADOW_MICROTOPO:AB21.5",0.0333724243653964
"526","BARROW:CAREX_WET_MEADOW_MICROTOPO:AB22.0",0.0171386454605911
"527","BARROW:CAREX_WET_MEADOW_MICROTOPO:AB22.5",0.028801853045087
"528","BARROW:CAREX_WET_MEADOW_MICROTOPO:AB23.0",0.000970423654816345
"529","BARROW:CAREX_WET_MEADOW_MICROTOPO:AB23.5",-0.000587977289794689
"530","BARROW:CAREX_WET_MEADOW_MICROTOPO:AB24.0",-0.00375259388565236
"531","BARROW:CAREX_WET_MEADOW_MICROTOPO:BC04.0",0.00911888226131969
"532","BARROW:CAREX_WET_MEADOW_MICROTOPO:BC04.5",-0.0137863846046312
"533","BARROW:CAREX_WET_MEADOW_MICROTOPO:BC05.0",0.024268809949359
"534","BARROW:CAREX_WET_MEADOW_MICROTOPO:BC05.5",0.00930666842738736
"535","BARROW:CAREX_WET_MEADOW_MICROTOPO:BC06.0",-0.0192706037435102
"536","BARROW:CAREX_WET_MEADOW_MICROTOPO:BC06.5",-0.0169026957450032
"537","BARROW:CAREX_WET_MEADOW_MICROTOPO:BC07.0",0.0136622177457747
"538","BARROW:CAREX_WET_MEADOW_MICROTOPO:BC07.5",0.00947811799902045
"539","BARROW:CAREX_WET_MEADOW_MICROTOPO:BC19.0",0.0187288620314353
"540","BARROW:CAREX_WET_MEADOW_MICROTOPO:BC19.5",0.00349056673857217
"541","BARROW:CAREX_WET_MEADOW_MICROTOPO:BC20.0",0.0112230740298658
"542","BARROW:CAREX_WET_MEADOW_MICROTOPO:BC20.5",-0.00630422814205785
"543","BARROW:CAREX_WET_MEADOW_MICROTOPO:BC21.0",0.0320124994964172
"544","BARROW:CAREX_WET_MEADOW_MICROTOPO:BC21.5",0.0450361397665513
"545","BARROW:CAREX_WET_MEADOW_MICROTOPO:BC22.0",0.0338187605405636
"546","BARROW:CAREX_WET_MEADOW_MICROTOPO:BC22.5",0.0257006565393566
"547","BARROW:CAREX_WET_MEADOW_MICROTOPO:BC23.0",0.025046477915231
"548","BARROW:CAREX_WET_MEADOW_MICROTOPO:BC23.5",0.0312766058710294
"549","BARROW:CAREX_WET_MEADOW_MICROTOPO:BC24.0",0.00892898491150863
"550","BARROW:DRY_HEATH_ORDINATION:10",0.0155224326067309
"551","BARROW:DRY_HEATH_ORDINATION:11",0.00883303683080528
"552","BARROW:DRY_HEATH_ORDINATION:7",0.0155232654856597
"553","BARROW:DUPONTIA_WET_MEADOW_MICROTOPO:AB12.5",-0.0178240413151738
"554","BARROW:DUPONTIA_WET_MEADOW_MICROTOPO:AB13.0",-0.0218770629898545
"555","BARROW:DUPONTIA_WET_MEADOW_MICROTOPO:AB29.5",0.00591628791280217
"556","BARROW:DUPONTIA_WET_MEADOW_MICROTOPO:AB30.0",0.00492224995500352
"557","BARROW:DUPONTIA_WET_MEADOW_MICROTOPO:BC13.0",0.0416652660506916
"558","BARROW:DUPONTIA_WET_MEADOW_MICROTOPO:BC29.5",0.0048144418548229
"559","BARROW:DUPONTIA_WET_MEADOW_MICROTOPO:BC30.0",0.00626895011997419
"560","BARROW:DUPONTIA_WET_MEADOW_MICROTOPO:BC30.5",0.0168837493461971
"561","BROOKS:SHEEN-B:10",0.00455230159058936
"562","BROOKS:SHEEN-B:2",0.017503442593173
"563","BROOKS:SHEEN-B:4",0.000753621868944703
"564","BROOKS:SHEEN-B:5",-0.000589174774648526
"565","BROOKS:SHEEN-B:6",-0.00860076239436075
"566","BROOKS:SHEEN-B:7",-0.000396094440281148
"567","BROOKS:SHEEN-B:8",0.00678681589888179
"568","BROOKS:SHEEN-B:9",0.00507244870299749
"569","BYLOT:MESPOLYGON:64_1",0.0441042666632123
"570","BYLOT:MESPOLYGON:64_2",0.00703208500320003
"571","BYLOT:MESPOLYGON:65_1",0.0121837365521178
"572","BYLOT:MESPOLYGON:65_2",-0.054178014272103
"573","BYLOT:MESPOLYGON:66_1",-0.000716114850514547
"574","BYLOT:MESPOLYGON:66_2",0.0177227581782796
"575","BYLOT:MESPOLYGON:67_1",0.0303393023129861
"576","BYLOT:MESPOLYGON:67_2",-0.00206089300175997
"577","BYLOT:MESPOLYGON:68_1",0.0143056134471773
"578","BYLOT:MESPOLYGON:68_2",0.00298682172169861
"579","BYLOT:MESPOLYGON:69_1",0.0162132273059711
"580","BYLOT:MESPOLYGON:69_2",-0.00947253803286753
"581","BYLOT:MESPOLYGON:70_1",-0.0129809198453266
"582","BYLOT:MESPOLYGON:70_2",0.0200979377820681
"583","BYLOT:MESPOLYGON:71_1",-0.027610290370025
"584","BYLOT:MESPOLYGON:71_2",0.0144180759948069
"585","BYLOT:MESPOLYGON:72_1",-0.012997991115702
"586","BYLOT:MESPOLYGON:72_2",0.00655146390499031
"587","BYLOT:MESPOLYGON:73_1",-0.00226018001908834
"588","BYLOT:MESPOLYGON:73_2",0.00164809760478525
"589","BYLOT:MESPOLYGON:74_1",0.0136679642741802
"590","BYLOT:MESPOLYGON:74_2",0.0171350351354119
"591","BYLOT:MESPOLYGON:75_1",0.0128567939515462
"592","BYLOT:MESPOLYGON:75_2",0.0467459048616862
"593","BYLOT:MESPRAIRIE:52_1",0.00275916774484179
"594","BYLOT:MESPRAIRIE:52_2",0.00516989762266096
"595","BYLOT:MESPRAIRIE:53_1",0.00221972665489066
"596","BYLOT:MESPRAIRIE:53_2",0.021585892248624
"597","BYLOT:MESPRAIRIE:54_1",0.0360330643511696
"598","BYLOT:MESPRAIRIE:54_2",0.00778717170714911
"599","BYLOT:MESPRAIRIE:55_1",0.00929763912978649
"600","BYLOT:MESPRAIRIE:55_2",0.00502508501557566
"601","BYLOT:MESPRAIRIE:56_1",0.0139986438126016
"602","BYLOT:MESPRAIRIE:56_2",0.00474562402155989
"603","BYLOT:MESPRAIRIE:57_1",0.0109623517594841
"604","BYLOT:MESPRAIRIE:57_2",0.0381494473889071
"605","BYLOT:MESPRAIRIE:58_1",-0.00620489120313076
"606","BYLOT:MESPRAIRIE:58_2",-0.0138583653511835
"607","BYLOT:MESPRAIRIE:59_1",0.0352768751912792
"608","BYLOT:MESPRAIRIE:59_2",-0.0163777915622117
"609","BYLOT:MESPRAIRIE:60_1",-0.0137860181540601
"610","BYLOT:MESPRAIRIE:60_2",0.0137790194190574
"611","BYLOT:MESPRAIRIE:61_1",0.0657219405642165
"612","BYLOT:MESPRAIRIE:61_2",0.050604012687914
"613","BYLOT:MESPRAIRIE:62_1",-0.00485461084825011
"614","BYLOT:MESPRAIRIE:62_2",0.00216781542775701
"615","BYLOT:MESPRAIRIE:63_1",0.0204161377215217
"616","BYLOT:MESPRAIRIE:63_2",-0.00513933375499122
"617","DISKO:DISTURBANCE:A1.6",-0.00724144431238796
"618","DISKO:DISTURBANCE:A2.2",0.00251916614387078
"619","DISKO:DISTURBANCE:A3.3",-0.000351231520831064
"620","DISKO:DISTURBANCE:A4.3",0.0010358122459306
"621","DISKO:DISTURBANCE:A5.1",-0.0025154720531765
"622","DISKO:DISTURBANCE:A6.1",-0.00395024179371553
"623","DISKO:DISTURBANCE:B1.2",0.00159124935691399
"624","DISKO:DISTURBANCE:B2.2",-0.00478852305063131
"625","DISKO:DISTURBANCE:B3.4",0.0062453860198417
"626","DISKO:DISTURBANCE:B4.5",-0.00455857272536528
"627","DISKO:DISTURBANCE:B5.2",-0.00372655445061519
"628","DISKO:DISTURBANCE:B6.5",0.000882247636116343
"629","DISKO:DISTURBANCE:C1.3",0.00187701076204892
"630","DISKO:DISTURBANCE:C4.3",0.00471791484742901
"631","DISKO:DISTURBANCE:C5.3",-0.0022990071762115
"632","ENDALEN:BIS-H:BIS-H1",0.00496234938875693
"633","ENDALEN:BIS-H:BIS-H2",5.05475381404741e-05
"634","ENDALEN:BIS-H:BIS-H3",0.0712428030568337
"635","ENDALEN:BIS-H:BIS-H4",0.00342410721274804
"636","ENDALEN:BIS-H:BIS-H5",0.00848570216681749
"637","ENDALEN:BIS-L:BIS-L10",-0.00659047275655171
"638","ENDALEN:BIS-L:BIS-L2",0.0105324512941254
"639","ENDALEN:BIS-L:BIS-L3",-0.00513976137463274
"640","ENDALEN:BIS-L:BIS-L6",0.0292425780097111
"641","ENDALEN:BIS-L:BIS-L8",-0.016049729474838
"642","ENDALEN:CAS-H:CAS-H1",-0.0485794573086058
"643","ENDALEN:CAS-H:CAS-H2",-0.00359911593092634
"644","ENDALEN:CAS-H:CAS-H3",0.0100307178470847
"645","ENDALEN:CAS-H:CAS-H4",0.00593634266418928
"646","ENDALEN:CAS-H:CAS-H5",3.53578069993132e-05
"647","ENDALEN:CAS-L:CAS-L1",0.0216793916405237
"648","ENDALEN:CAS-L:CAS-L10",0.027677269975731
"649","ENDALEN:CAS-L:CAS-L3",0.0247580789046551
"650","ENDALEN:CAS-L:CAS-L7",-0.00446964991258757
"651","ENDALEN:CAS-L:CAS-L9",0.0317825853332865
"652","ENDALEN:DRY-H:DRY-H1",0.00810223550711356
"653","ENDALEN:DRY-H:DRY-H2",0.0103987639461115
"654","ENDALEN:DRY-H:DRY-H3",-0.0288259846084573
"655","ENDALEN:DRY-H:DRY-H4",-0.0205982163656256
"656","ENDALEN:DRY-H:DRY-H5",-0.0217866238538714
"657","ENDALEN:DRY-L:DRY-L1",0.000132718873719517
"658","ENDALEN:DRY-L:DRY-L2",7.74530275665924e-06
"659","ENDALEN:DRY-L:DRY-L5",0.000262284971468211
"660","ENDALEN:DRY-L:DRY-L7",0.00831320437581104
"661","ENDALEN:DRY-L:DRY-L8",0.00397214985036169
"662","FURI:FURI4:FURI4_T1",-0.0324431397094234
"663","FURI:FURI4:FURI4_T10",-0.00674481682463096
"664","FURI:FURI4:FURI4_T11",0.0133997054713275
"665","FURI:FURI4:FURI4_T12",0.00518637729642838
"666","FURI:FURI4:FURI4_T13",0.0079168957362813
"667","FURI:FURI4:FURI4_T14",-0.0296268308075478
"668","FURI:FURI4:FURI4_T15",0.0241566763339635
"669","FURI:FURI4:FURI4_T16",-0.0101421788435223
"670","FURI:FURI4:FURI4_T17",-0.00575681157304399
"671","FURI:FURI4:FURI4_T18",0.0392939031409017
"672","FURI:FURI4:FURI4_T19",-0.0275897941618879
"673","FURI:FURI4:FURI4_T2",0.00353602285444106
"674","FURI:FURI4:FURI4_T20",-0.00730041587470899
"675","FURI:FURI4:FURI4_T3",-0.00211886876985868
"676","FURI:FURI4:FURI4_T4",-0.0164390458499612
"677","FURI:FURI4:FURI4_T5",0.0281315651213384
"678","FURI:FURI4:FURI4_T6",-0.00236537337330423
"679","FURI:FURI4:FURI4_T7",0.0112538720133159
"680","FURI:FURI4:FURI4_T8",-0.0116791728736046
"681","FURI:FURI4:FURI4_T9",0.0117344649493303
"682","FURI:FURI5:FURI5_T1",-0.0242804991686504
"683","FURI:FURI5:FURI5_T10",-0.00915709405434727
"684","FURI:FURI5:FURI5_T11",-0.0117950688305562
"685","FURI:FURI5:FURI5_T12",-0.0240867035342101
"686","FURI:FURI5:FURI5_T13",0.00014167492619056
"687","FURI:FURI5:FURI5_T14",-0.018847318154255
"688","FURI:FURI5:FURI5_T15",0.00164517295165713
"689","FURI:FURI5:FURI5_T16",-0.0113200466576665
"690","FURI:FURI5:FURI5_T17",-0.00429779844076008
"691","FURI:FURI5:FURI5_T18",0.0080711306021795
"692","FURI:FURI5:FURI5_T19",0.00332765314853511
"693","FURI:FURI5:FURI5_T2",0.00577956206872903
"694","FURI:FURI5:FURI5_T20",0.0292037897051957
"695","FURI:FURI5:FURI5_T3",-0.00847416834300133
"696","FURI:FURI5:FURI5_T4",-0.00810709466928815
"697","FURI:FURI5:FURI5_T5",-0.0208853452211083
"698","FURI:FURI5:FURI5_T6",-0.00429289232615539
"699","FURI:FURI5:FURI5_T7",-0.0083115633866373
"700","FURI:FURI5:FURI5_T8",-0.0111347705691665
"701","FURI:FURI5:FURI5_T9",-0.0210823280556207
"702","FURI:FURI6:FURI6_T1",0.0108786715632833
"703","FURI:FURI6:FURI6_T10",-0.017941776064031
"704","FURI:FURI6:FURI6_T11",-0.0328831580607701
"705","FURI:FURI6:FURI6_T12",-0.0127990231895521
"706","FURI:FURI6:FURI6_T13",-0.0219394750085155
"707","FURI:FURI6:FURI6_T14",-0.00134183291820578
"708","FURI:FURI6:FURI6_T15",-0.00328283552227262
"709","FURI:FURI6:FURI6_T16",-0.0228318998893726
"710","FURI:FURI6:FURI6_T17",0.00284548263096301
"711","FURI:FURI6:FURI6_T18",0.00153487229121612
"712","FURI:FURI6:FURI6_T19",-0.00696088297435538
"713","FURI:FURI6:FURI6_T2",-0.02006001994257
"714","FURI:FURI6:FURI6_T20",-0.0176376745282242
"715","FURI:FURI6:FURI6_T3",0.00546908923739428
"716","FURI:FURI6:FURI6_T4",0.0124162999054952
"717","FURI:FURI6:FURI6_T5",0.0153434722789531
"718","FURI:FURI6:FURI6_T6",0.00442837939508686
"719","FURI:FURI6:FURI6_T7",0.0187070867913923
"720","FURI:FURI6:FURI6_T8",-0.0205355657900314
"721","FURI:FURI6:FURI6_T9",-0.00517972329839518
"722","KANGER:DOPEY:B_GRAZED",0.0119318339695471
"723","KANGER:SNEEZY:A_GRAZED",0.00427120567211674
"724","KANGER:SNEEZY:G_GRAZED",-0.0381313914175258
"725","KILPISJARVI:KILPISJARVI:C1",0.00440410489962322
"726","KILPISJARVI:KILPISJARVI:C2",0.0144717607199604
"727","KILPISJARVI:KILPISJARVI:C3",0.00465271868032708
"728","KILPISJARVI:KILPISJARVI:C4",0.0165720669729795
"729","KILPISJARVI:KILPISJARVI:C5",0.00410112772654337
"730","LATNJA:DRY_HEATH:C1",-0.000418163858113697
"731","LATNJA:DRY_HEATH:C2",-0.00316314147857855
"732","LATNJA:DRY_HEATH:C3",-0.00462478186659248
"733","LATNJA:DRY_HEATH:C4",0.0061950206888223
"734","LATNJA:DRY_HEATH:C5",0.00291336586725829
"735","LATNJA:DRY_MEADOW:C1",0.00247886135987335
"736","LATNJA:DRY_MEADOW:C2",0.00440861454634664
"737","LATNJA:DRY_MEADOW:C3",0.00165137175721986
"738","LATNJA:DRY_MEADOW:C4",0.00348906110233863
"739","LATNJA:DRY_MEADOW:C5",9.48960358734572e-05
"740","LATNJA:POOR_HEATH:Clip 3 B",-0.0132252202735003
"741","LATNJA:POOR_HEATH:Clip 3 C1",-0.0235227636040316
"742","LATNJA:POOR_HEATH:Clip 3 C2",0.0121218817057011
"743","LATNJA:POOR_HEATH:Clip 3 C3",-0.014788843527641
"744","LATNJA:POOR_HEATH:Clip 4 B",-0.00113124495789274
"745","LATNJA:POOR_HEATH:Clip 4 C1",-0.00809762396701891
"746","LATNJA:POOR_HEATH:Clip 4 C2",-0.0316492700700131
"747","LATNJA:POOR_HEATH:Clip 4 C3",-0.00514357708479681
"748","LATNJA:RICH_MEADOW:Clip 1 B",0.000682313101973743
"749","LATNJA:RICH_MEADOW:Clip 1 C1",-0.00782154915702641
"750","LATNJA:RICH_MEADOW:Clip 1 C2",0.00366614717911015
"751","LATNJA:RICH_MEADOW:Clip 1 C3",0.000777854893467982
"752","LATNJA:RICH_MEADOW:Clip 2 B",-0.00812180176444019
"753","LATNJA:RICH_MEADOW:Clip 2 C1",-0.00390545611343549
"754","LATNJA:RICH_MEADOW:Clip 2 C2",-0.00124489232565643
"755","LATNJA:RICH_MEADOW:Clip 2 C3",-0.00177757007216175
"756","LATNJA:TUSSOCK_TUNDRA:C1",0.00835358065273786
"757","LATNJA:TUSSOCK_TUNDRA:C2",0.00636016107476363
"758","LATNJA:TUSSOCK_TUNDRA:C3",0.00916620251897502
"759","LATNJA:TUSSOCK_TUNDRA:C4",0.0134141841062752
"760","LATNJA:TUSSOCK_TUNDRA:C5",0.0119981231033399
"761","LATNJA:WET_MEADOW:C1",0.00530269389837014
"762","LATNJA:WET_MEADOW:C2",-0.00351565868286117
"763","LATNJA:WET_MEADOW:C3",0.00218717115847339
"764","LATNJA:WET_MEADOW:C4",0.0110505919665472
"765","LATNJA:WET_MEADOW:C5",0.000355379096745026
"766","LOGH:LOGH2:LOGH2_T1",-0.0139196122284406
"767","LOGH:LOGH2:LOGH2_T10",-0.0191223181860854
"768","LOGH:LOGH2:LOGH2_T11",-0.0136168172481428
"769","LOGH:LOGH2:LOGH2_T12",-0.0202937151829942
"770","LOGH:LOGH2:LOGH2_T2",-0.0163566321363556
"771","LOGH:LOGH2:LOGH2_T3",-0.00952547920981903
"772","LOGH:LOGH2:LOGH2_T4",-0.024744503037472
"773","LOGH:LOGH2:LOGH2_T5",0.0110194054500739
"774","LOGH:LOGH2:LOGH2_T6",-0.0135539445718672
"775","LOGH:LOGH2:LOGH2_T7",-0.0111131091833416
"776","LOGH:LOGH2:LOGH2_T8",0.00517171889086612
"777","LOGH:LOGH2:LOGH2_T9",-0.00581178101573926
"778","LOGH:LOGH4:LOGH4_T1",0.0221980695405416
"779","LOGH:LOGH4:LOGH4_T10",-0.00137168104100537
"780","LOGH:LOGH4:LOGH4_T11",0.0122329113273952
"781","LOGH:LOGH4:LOGH4_T12",-0.00627725517456135
"782","LOGH:LOGH4:LOGH4_T2",0.00880097093747417
"783","LOGH:LOGH4:LOGH4_T3",-0.018614342995339
"784","LOGH:LOGH4:LOGH4_T4",-0.00357031256870091
"785","LOGH:LOGH4:LOGH4_T5",0.0152978866402221
"786","LOGH:LOGH4:LOGH4_T6",0.00947209902728434
"787","LOGH:LOGH4:LOGH4_T7",0.0223244068095628
"788","LOGH:LOGH4:LOGH4_T8",-0.0252488817034665
"789","LOGH:LOGH4:LOGH4_T9",-0.0253462607459485
"790","LOGH:LOGH5:LOGH5_T1",0.00082915461441189
"791","LOGH:LOGH5:LOGH5_T10",-0.0133072347883696
"792","LOGH:LOGH5:LOGH5_T11",0.0114956282767467
"793","LOGH:LOGH5:LOGH5_T12",0.0174938484546123
"794","LOGH:LOGH5:LOGH5_T2",-0.00500221523813201
"795","LOGH:LOGH5:LOGH5_T3",0.000747007318217179
"796","LOGH:LOGH5:LOGH5_T4",0.0235337682052801
"797","LOGH:LOGH5:LOGH5_T5",-0.000120535411166
"798","LOGH:LOGH5:LOGH5_T6",0.00657118223516341
"799","LOGH:LOGH5:LOGH5_T7",0.0291316687888064
"800","LOGH:LOGH5:LOGH5_T8",-0.00221625635576674
"801","LOGH:LOGH5:LOGH5_T9",0.0330059118587409
"802","LORI:LORI1:LORI1_T1",-0.0142330860149161
"803","LORI:LORI1:LORI1_T10",0.00518499178166083
"804","LORI:LORI1:LORI1_T11",0.00810969355445807
"805","LORI:LORI1:LORI1_T12",-0.0131523949011181
"806","LORI:LORI1:LORI1_T13",0.00904550016934822
"807","LORI:LORI1:LORI1_T14",-0.0026622756895225
"808","LORI:LORI1:LORI1_T15",0.0176530660169761
"809","LORI:LORI1:LORI1_T16",0.00449886728354774
"810","LORI:LORI1:LORI1_T17",0.0134055873270911
"811","LORI:LORI1:LORI1_T18",-0.00121306178154287
"812","LORI:LORI1:LORI1_T19",0.00389730139637924
"813","LORI:LORI1:LORI1_T2",-0.00763043522804583
"814","LORI:LORI1:LORI1_T20",-0.00736411015707616
"815","LORI:LORI1:LORI1_T3",-0.00347664323914267
"816","LORI:LORI1:LORI1_T4",-0.0052003064592973
"817","LORI:LORI1:LORI1_T5",-0.00618896063948175
"818","LORI:LORI1:LORI1_T6",0.0135684955534299
"819","LORI:LORI1:LORI1_T7",0.0063778860088078
"820","LORI:LORI1:LORI1_T8",0.00441291771147913
"821","LORI:LORI1:LORI1_T9",-0.00785504616043116
"822","LORI:LORI3:LORI3_T1",0.00788963634824879
"823","LORI:LORI3:LORI3_T10",0.00502665722970874
"824","LORI:LORI3:LORI3_T11",-0.00292912439212298
